name,star,ship_type,faction,weapon_type,attack_attr,position,acquisition,raw_cells
天枪-战术护航艇,3星,护航艇,其他,等离子武器,能量,其他,无,天枪-战术护航艇 | 天枪-战术护航艇 | 3星 | 等离子武器 | 能量 | 其他 | 护航艇 | 无 | 盘古拓展集团 | 限定 | 舰船结构值+2485 “等离子生成强化”最大等级+3 “航空装甲强化”最大等级+5 | 
诺玛M470级-重型登陆舰,2星,护卫舰,诺玛运输集团,飞行器,未定,后排,常驻,诺玛M470级-重型登陆舰 | 诺玛M470级-重型登陆舰 | 2星 | 飞行器 | 未定 | 后排 | 护卫舰 登陆舰 | 特殊 | 诺玛运输集团 | 常驻 |  | 
枪骑兵级-区域防空驱逐舰,2星,驱逐舰,安东尼奥斯财团,导弹,实弹,前排,常驻,枪骑兵级-区域防空驱逐舰 | 枪骑兵级-区域防空驱逐舰 | 2星 | 导弹 | 实弹 | 前排 | 驱逐舰 | 投射 | 安东尼奥斯财团 | 常驻 |  | 防空网络I 火力校准
光锥级-攻击导弹巡洋舰,2星,巡洋舰,诺玛运输集团,导弹,实弹,中排,常驻,光锥级-攻击导弹巡洋舰 | 光锥级-攻击导弹巡洋舰 | 2星 | 导弹 | 实弹 | 中排 | 巡洋舰 | 投射 | 诺玛运输集团 | 常驻 |  | 
奇美拉级-重型巡洋舰,2星,巡洋舰,诺玛运输集团,火炮,实弹,前排,常驻,奇美拉级-重型巡洋舰 | 奇美拉级-重型巡洋舰 | 2星 | 火炮 | 实弹 | 前排 | 巡洋舰 | 直射 | 诺玛运输集团 | 常驻 |  | 
B192新大地-重型攻击机,2星,战机,其他,火炮,实弹,其他,常驻,B192新大地-重型攻击机 | B192新大地-重型攻击机 | 2星 | 火炮 | 实弹 | 其他 | 战机 | 直射 | 木星工业集团 | 常驻 |  | 
云海级-轻型登陆舰,2星,护卫舰,木星工业集团,飞行器,未定,后排,常驻,云海级-轻型登陆舰 | 云海级-轻型登陆舰 | 2星 | 飞行器 | 未定 | 后排 | 护卫舰 登陆舰 | 特殊 | 木星工业集团 | 常驻 |  | 
谷神星级-载机驱逐舰,2星,驱逐舰,木星工业集团,飞行器,未定,后排,常驻,谷神星级-载机驱逐舰 | 谷神星级-载机驱逐舰 | 2星 | 飞行器 | 未定 | 后排 | 驱逐舰 | 特殊 | 木星工业集团 | 常驻 |  | 战略打击I
谷神星级-支援驱逐舰,2星,驱逐舰,木星工业集团,火炮,实弹,后排,常驻,谷神星级-支援驱逐舰 | 谷神星级-支援驱逐舰 | 2星 | 火炮 | 实弹 | 后排 | 驱逐舰 | 直射 | 木星工业集团 | 常驻 |  | 
艾奥级-攻坚离子炮巡洋舰,2星,巡洋舰,木星工业集团,离子炮,能量,前排,常驻,艾奥级-攻坚离子炮巡洋舰 | 艾奥级-攻坚离子炮巡洋舰 | 2星 | 离子炮 | 能量 | 前排 | 巡洋舰 | 直射 | 木星工业集团 | 常驻 |  | 
牛蛙型-两栖轰炸机,2星,战机,其他,鱼雷,实弹,其他,常驻,牛蛙型-两栖轰炸机 | 牛蛙型-两栖轰炸机 | 2星 | 鱼雷 | 实弹 | 其他 | 战机 | 投射 | 诺玛运输集团 | 常驻 |  | 
CV-M011型-重型导弹艇,2星,护航艇,其他,导弹,实弹,其他,常驻,CV-M011型-重型导弹艇 | CV-M011型-重型导弹艇 | 2星 | 导弹 | 实弹 | 其他 | 护航艇 | 投射 | 未央公约组织 | 常驻 |  | 
猎兵级-重型火炮巡洋舰,2星,巡洋舰,安东尼奥斯财团,火炮,实弹,后排,常驻,猎兵级-重型火炮巡洋舰 | 猎兵级-重型火炮巡洋舰 | 2星 | 火炮 | 实弹 | 后排 | 巡洋舰 | 直射 | 安东尼奥斯财团 | 常驻 |  | 切入作战
RB7-13型-导弹艇,2星,护航艇,其他,导弹,实弹,其他,常驻,RB7-13型-导弹艇 | RB7-13型-导弹艇 | 2星 | 导弹 | 实弹 | 其他 | 护航艇 | 投射 | 诺玛运输集团 | 常驻 |  | 
卡利莱恩级-特种护卫舰,2星,护卫舰,安东尼奥斯财团,火炮,实弹,前排,常驻,卡利莱恩级-特种护卫舰 | 卡利莱恩级-特种护卫舰 | 2星 | 火炮 | 实弹 | 前排 | 护卫舰 | 直射 | 安东尼奥斯财团 | 常驻 |  | 
诺玛M470级-支援护卫舰,2星,护卫舰,诺玛运输集团,火炮,实弹,后排,常驻,诺玛M470级-支援护卫舰 | 诺玛M470级-支援护卫舰 | 2星 | 火炮 | 实弹 | 后排 | 护卫舰 | 直射 | 诺玛运输集团 | 常驻 |  | 
卫士-支援驱逐舰,2星,驱逐舰,安东尼奥斯财团,导弹,实弹,中排,常驻,卫士-支援驱逐舰 | 卫士-支援驱逐舰 | 2星 | 导弹 | 实弹 | 中排 | 驱逐舰 | 投射 | 安东尼奥斯财团 | 常驻 |  | 战略打击I
奇美拉级-火炮巡洋舰,2星,巡洋舰,诺玛运输集团,火炮,实弹,前排,常驻,奇美拉级-火炮巡洋舰 | 奇美拉级-火炮巡洋舰 | 2星 | 火炮 | 实弹 | 前排 | 巡洋舰 | 直射 | 诺玛运输集团 | 常驻 |  | 
狩猎者级-载机巡洋舰,2星,巡洋舰,安东尼奥斯财团,导弹,实弹,后排,常驻,狩猎者级-载机巡洋舰 | 狩猎者级-载机巡洋舰 | 2星 | 导弹 飞行器 | 实弹 特殊 | 后排 | 巡洋舰 | 投射 未定 | 安东尼奥斯财团 | 常驻 |  | 战略打击II
孢子A404-轻型战斗机,2星,战机,其他,火炮,实弹,其他,常驻,孢子A404-轻型战斗机 | 孢子A404-轻型战斗机 | 2星 | 火炮 | 实弹 | 其他 | 战机 | 直射 | 木星工业集团 | 常驻 |  | 
云海级-防空护卫舰,2星,护卫舰,木星工业集团,飞行器,实弹,中排,常驻,云海级-防空护卫舰 | 云海级-防空护卫舰 | 2星 | 飞行器 | 实弹 | 中排 | 护卫舰 | 特殊 | 木星工业集团 | 常驻 |  | 
斗牛级-突击攻击舰,2星,驱逐舰,诺玛运输集团,脉冲炮,能量,前排,常驻,斗牛级-突击攻击舰 | 斗牛级-突击攻击舰 | 2星 | 脉冲炮 | 能量 | 前排 | 驱逐舰 | 直射 | 诺玛运输集团 | 常驻 |  | 
斗牛级-脉冲炮驱逐舰,2星,驱逐舰,诺玛运输集团,脉冲炮,能量,前排,常驻,斗牛级-脉冲炮驱逐舰 | 斗牛级-脉冲炮驱逐舰 | 2星 | 脉冲炮 | 能量 | 前排 | 驱逐舰 | 直射 | 诺玛运输集团 | 常驻 | 舰船结构值增加 | 
艾奥级-攻城离子炮巡洋舰,2星,巡洋舰,木星工业集团,离子炮,能量,前排,常驻,艾奥级-攻城离子炮巡洋舰 | 艾奥级-攻城离子炮巡洋舰 | 2星 | 离子炮 | 能量 | 前排 | 巡洋舰 | 直射 | 木星工业集团 | 常驻 |  | 
CAS066级-炮击巡洋舰,2星,巡洋舰,未央公约组织,轨道炮,实弹,中排,常驻,CAS066级-炮击巡洋舰 | CAS066级-炮击巡洋舰 | 2星 | 轨道炮 | 实弹 | 中排 | 巡洋舰 | 直射 | 未央公约组织 | 常驻 |  | 
CV-M011型-重炮艇,2星,护航艇,其他,火炮,实弹,其他,常驻,CV-M011型-重炮艇 | CV-M011型-重炮艇 | 2星 | 火炮 | 实弹 | 其他 | 护航艇 | 直射 | 未央公约组织 | 常驻 |  | 
AC721-重型运载驱逐舰,2星,驱逐舰,未央公约组织,火炮,实弹,中排,常驻,AC721-重型运载驱逐舰 | AC721-重型运载驱逐舰 | 2星 | 火炮 | 实弹 | 中排 | 驱逐舰 | 直射 | 未央公约组织 | 常驻 |  | 装填优化I
蜂巢守卫者-重型鱼雷艇,2星,护航艇,其他,鱼雷,实弹,其他,常驻,蜂巢守卫者-重型鱼雷艇 | 蜂巢守卫者-重型鱼雷艇 | 2星 | 鱼雷 | 实弹 | 其他 | 护航艇 | 投射 | 安东尼奥斯财团 | 常驻 |  | 
澄海级-导弹护卫舰,2星,护卫舰,木星工业集团,导弹,实弹,后排,常驻,澄海级-导弹护卫舰 | 澄海级-导弹护卫舰 | 2星 | 导弹 | 实弹 | 后排 | 护卫舰 | 投射 | 木星工业集团 | 常驻 |  | 
卫士-两栖突击舰,2星,驱逐舰,安东尼奥斯财团,导弹,实弹,后排,常驻,卫士-两栖突击舰 | 卫士-两栖突击舰 | 2星 | 导弹 | 实弹 | 后排 | 驱逐舰 | 投射 | 安东尼奥斯财团 | 常驻 |  | 
奇美拉级-防御巡洋舰,2星,巡洋舰,诺玛运输集团,火炮,实弹,中排,常驻,奇美拉级-防御巡洋舰 | 奇美拉级-防御巡洋舰 | 2星 | 火炮 | 实弹 | 中排 | 巡洋舰 | 直射 | 诺玛运输集团 | 常驻 |  | 绝境作战I
刺鳐-鱼雷轰炸机,2星,战机,其他,鱼雷,实弹,其他,常驻,刺鳐-鱼雷轰炸机 | 刺鳐-鱼雷轰炸机 | 2星 | 鱼雷 | 实弹 | 其他 | 战机 | 投射 | 木星工业集团 | 常驻 |  | 
刺水母级-战术护卫舰,2星,护卫舰,诺玛运输集团,飞行器,能量,后排,常驻,刺水母级-战术护卫舰 | 刺水母级-战术护卫舰 | 2星 | 飞行器 | 能量 | 后排 | 护卫舰 | 特殊 | 诺玛运输集团 | 常驻 |  | 舰队集火
斗牛级-防御驱逐舰,2星,驱逐舰,诺玛运输集团,脉冲炮,能量,前排,常驻,斗牛级-防御驱逐舰 | 斗牛级-防御驱逐舰 | 2星 | 脉冲炮 | 能量 | 前排 | 驱逐舰 | 直射 | 诺玛运输集团 | 常驻 |  | 
苔原级-战术驱逐舰,2星,驱逐舰,诺玛运输集团,飞行器,实弹,后排,常驻,苔原级-战术驱逐舰 | 苔原级-战术驱逐舰 | 2星 | 飞行器 | 实弹 | 后排 | 驱逐舰 | 未定 | 诺玛运输集团 | 常驻 |  | 战略打击I
卡利斯托-集束鱼雷袭击舰,2星,巡洋舰,木星工业集团,鱼雷,实弹,后排,常驻,卡利斯托-集束鱼雷袭击舰 | 卡利斯托-集束鱼雷袭击舰 | 2星 | 鱼雷 | 实弹 | 后排 | 巡洋舰 | 投射 | 木星工业集团 | 常驻 |  | 
艾奥级-高速离子炮巡洋舰,2星,巡洋舰,木星工业集团,离子炮,能量,前排,常驻,艾奥级-高速离子炮巡洋舰 | 艾奥级-高速离子炮巡洋舰 | 2星 | 离子炮 | 能量 | 前排 | 巡洋舰 | 直射 | 木星工业集团 | 常驻 |  | 包围战术I
平衡安德森SC020-侦察机,2星,战机,其他,火炮,实弹,其他,常驻,平衡安德森SC020-侦察机 | 平衡安德森SC020-侦察机 | 2星 | 火炮 | 实弹 | 其他 | 战机 | 直射 | 安东尼奥斯财团 | 常驻 |  | 
AC721-重型两栖突击舰,2星,驱逐舰,未央公约组织,飞行器,未定,后排,常驻,AC721-重型两栖突击舰 | AC721-重型两栖突击舰 | 2星 | 飞行器 | 未定 | 后排 | 驱逐舰 | 特殊 | 未央公约组织 | 常驻 |  | 
AC721-重型导弹驱逐舰,2星,驱逐舰,未央公约组织,导弹,实弹,后排,常驻,AC721-重型导弹驱逐舰 | AC721-重型导弹驱逐舰 | 2星 | 导弹 | 实弹 | 后排 | 驱逐舰 | 投射 | 未央公约组织 | 常驻 |  | 舰队集火
卫士-实验型脉冲突击舰,2星,驱逐舰,安东尼奥斯财团,脉冲炮,能量,前排,常驻,卫士-实验型脉冲突击舰 | 卫士-实验型脉冲突击舰 | 2星 | 脉冲炮 | 能量 | 前排 | 驱逐舰 | 直射 | 安东尼奥斯财团 | 常驻 |  | 
星云追逐者-重型护航艇,2星,护航艇,其他,火炮,实弹,其他,常驻,星云追逐者-重型护航艇 | 星云追逐者-重型护航艇 | 2星 | 火炮 | 实弹 | 其他 | 护航艇 | 直射 | 安东尼奥斯财团 | 常驻 |  | 
澄海级-防空护卫舰,2星,护卫舰,木星工业集团,导弹,实弹,后排,常驻,澄海级-防空护卫舰 | 澄海级-防空护卫舰 | 2星 | 导弹 | 实弹 | 后排 | 护卫舰 | 投射 | 木星工业集团 | 常驻 |  | 
KCCPV2.0-轻型轨道炮巡洋舰,2星,巡洋舰,未央公约组织,轨道炮,实弹,中排,常驻,KCCPV2.0-轻型轨道炮巡洋舰 | KCCPV2.0-轻型轨道炮巡洋舰 | 2星 | 轨道炮 | 实弹 | 中排 | 巡洋舰 | 直射 | 未央公约组织 | 常驻 |  | 
狩猎者级-战术载机巡洋舰,2星,巡洋舰,安东尼奥斯财团,飞行器,未定,后排,常驻,狩猎者级-战术载机巡洋舰 | 狩猎者级-战术载机巡洋舰 | 2星 | 飞行器 | 特殊 | 后排 | 巡洋舰 | 未定 | 安东尼奥斯财团 | 常驻 |  | 战略打击II
佩刀Aer410-强击攻击机,2星,战机,其他,导弹,实弹,其他,常驻,佩刀Aer410-强击攻击机 | 佩刀Aer410-强击攻击机 | 2星 | 导弹 | 实弹 | 其他 | 战机 | 投射 | 木星工业集团 | 常驻 |  | 
刺水母级-防御护卫舰,2星,护卫舰,诺玛运输集团,飞行器,能量,后排,常驻,刺水母级-防御护卫舰 | 刺水母级-防御护卫舰 | 2星 | 飞行器 | 能量 | 后排 | 护卫舰 | 特殊 | 诺玛运输集团 | 常驻 |  | 舰队集火
红宝石级-重型轨道炮护卫舰,2星,护卫舰,诺玛运输集团,轨道炮,实弹,中排,常驻,红宝石级-重型轨道炮护卫舰 | 红宝石级-重型轨道炮护卫舰 | 2星 | 轨道炮 | 实弹 | 中排 | 护卫舰 | 直射 | 诺玛运输集团 | 常驻 |  | 
苔原级-载机驱逐舰,2星,驱逐舰,诺玛运输集团,飞行器,未定,后排,常驻,苔原级-载机驱逐舰 | 苔原级-载机驱逐舰 | 2星 | 飞行器 | 特殊 | 后排 | 驱逐舰 | 未定 | 诺玛运输集团 | 常驻 |  | 
枪骑兵级-轻型导弹驱逐舰,2星,驱逐舰,安东尼奥斯财团,导弹,实弹,中排,常驻,枪骑兵级-轻型导弹驱逐舰 | 枪骑兵级-轻型导弹驱逐舰 | 2星 | 导弹 | 实弹 | 中排 | 驱逐舰 | 投射 | 安东尼奥斯财团 | 常驻 |  | 
卡利斯托-重型无人机巡洋舰,2星,巡洋舰,木星工业集团,鱼雷,实弹,后排,常驻,卡利斯托-重型无人机巡洋舰 | 卡利斯托-重型无人机巡洋舰 | 2星 | 鱼雷 | 实弹 | 后排 | 巡洋舰 | 投射 | 木星工业集团 | 常驻 |  | 巡逻防御
卡利斯托-重型鱼雷袭击舰,2星,巡洋舰,木星工业集团,鱼雷,实弹,后排,常驻,卡利斯托-重型鱼雷袭击舰 | 卡利斯托-重型鱼雷袭击舰 | 2星 | 鱼雷 | 实弹 | 后排 | 巡洋舰 | 投射 | 木星工业集团 | 常驻 |  | 
静海级-脉冲炮护卫舰,2星,护卫舰,木星工业集团,脉冲炮,能量,中排,常驻,静海级-脉冲炮护卫舰 | 静海级-脉冲炮护卫舰 | 2星 | 脉冲炮 | 能量 | 中排 | 护卫舰 | 直射 | 木星工业集团 | 常驻 |  | 
AC721-TE-重型离子炮驱逐舰,2星,驱逐舰,未央公约组织,离子炮,能量,中排,限定,AC721-TE-重型离子炮驱逐舰 | AC721-TE-重型离子炮驱逐舰 | 2星 | 离子炮 | 能量 | 中排 | 驱逐舰 | 直射 | 未央公约组织 | 限定 |  | 
阋神星I级-重炮驱逐舰,2星,驱逐舰,木星工业集团,火炮,实弹,前排,常驻,阋神星I级-重炮驱逐舰 | 阋神星I级-重炮驱逐舰 | 2星 | 火炮 | 实弹 | 前排 | 驱逐舰 | 直射 | 木星工业集团 | 常驻 |  | 舰队集火
AC721-重型离子炮驱逐舰,2星,驱逐舰,未央公约组织,离子炮,能量,中排,限定,AC721-重型离子炮驱逐舰 | AC721-重型离子炮驱逐舰 | 2星 | 离子炮 | 能量 | 中排 | 驱逐舰 | 直射 | 未央公约组织 | 限定 |  | /
SC002型-量子侦察机,2星,战机,其他,火炮,实弹,其他,常驻,SC002型-量子侦察机 | SC002型-量子侦察机 | 2星 | 火炮 | 实弹 | 其他 | 战机 | 直射 | 未央公约组织 | 常驻 |  | 
星云追逐者-脉冲炮艇,2星,护航艇,其他,脉冲炮,能量,其他,无,星云追逐者-脉冲炮艇 | 星云追逐者-脉冲炮艇 | 2星 | 脉冲炮 | 能量 | 其他 | 护航艇 | 无 | 安东尼奥斯财团 | 常驻 | 舰船结构值+1940 “强化充能功率”最大等级+3 “航空装甲强化”最大等级+5 | 
雷里亚特级-战术鱼雷护卫舰,2星,护卫舰,安东尼奥斯财团,鱼雷,能量,中排,常驻,雷里亚特级-战术鱼雷护卫舰 | 雷里亚特级-战术鱼雷护卫舰 | 2星 | 鱼雷 | 能量 | 中排 | 护卫舰 | 投射 | 安东尼奥斯财团 | 常驻 |  | 
澄海级-重型护卫舰,2星,护卫舰,木星工业集团,鱼雷,实弹,后排,常驻,澄海级-重型护卫舰 | 澄海级-重型护卫舰 | 2星 | 鱼雷 | 实弹 | 后排 | 护卫舰 | 投射 | 木星工业集团 | 常驻 |  | 
狩猎者级-防空载机巡洋舰,2星,巡洋舰,安东尼奥斯财团,导弹,实弹,后排,常驻,狩猎者级-防空载机巡洋舰 | 狩猎者级-防空载机巡洋舰 | 2星 | 导弹 飞行器 | 实弹 特殊 | 后排 | 巡洋舰 | 投射 未定 | 安东尼奥斯财团 | 常驻 |  | 防空网络I
鳐-装甲护航艇,2星,护航艇,其他,火炮,实弹,其他,常驻,鳐-装甲护航艇 | 鳐-装甲护航艇 | 2星 | 火炮 | 实弹 | 其他 | 护航艇 | 直射 | 诺玛运输集团 | 常驻 |  | 
红宝石级-重型防御护卫舰,2星,护卫舰,诺玛运输集团,鱼雷,实弹,前排,常驻,红宝石级-重型防御护卫舰 | 红宝石级-重型防御护卫舰 | 2星 | 鱼雷 | 实弹 | 前排 | 护卫舰 | 投射 | 诺玛运输集团 | 常驻 |  | 
红宝石级-实验型离子炮护卫舰,2星,护卫舰,诺玛运输集团,离子炮,能量,中排,常驻,红宝石级-实验型离子炮护卫舰 | 红宝石级-实验型离子炮护卫舰 | 2星 | 离子炮 | 能量 | 中排 | 护卫舰 | 直射 | 诺玛运输集团 | 常驻 |  | 
枪骑兵级-综合导弹驱逐舰,2星,驱逐舰,安东尼奥斯财团,导弹,实弹,后排,常驻,枪骑兵级-综合导弹驱逐舰 | 枪骑兵级-综合导弹驱逐舰 | 2星 | 导弹 | 实弹 | 后排 | 驱逐舰 | 投射 | 安东尼奥斯财团 | 常驻 |  | 
光锥级-区域防空巡洋舰,2星,巡洋舰,诺玛运输集团,导弹,实弹,中排,常驻,光锥级-区域防空巡洋舰 | 光锥级-区域防空巡洋舰 | 2星 | 导弹 | 实弹 | 中排 | 巡洋舰 | 投射 | 诺玛运输集团 | 常驻 |  | 
光锥级-综合导弹巡洋舰,2星,巡洋舰,诺玛运输集团,导弹,实弹,中排,常驻,光锥级-综合导弹巡洋舰 | 光锥级-综合导弹巡洋舰 | 2星 | 导弹 | 实弹 | 中排 | 巡洋舰 | 投射 | 诺玛运输集团 | 常驻 |  | 防空网络II
静海级-拦截护卫舰,2星,护卫舰,木星工业集团,导弹,实弹,中排,常驻,静海级-拦截护卫舰 | 静海级-拦截护卫舰 | 2星 | 导弹 | 实弹 | 中排 | 护卫舰 | 投射 | 木星工业集团 | 常驻 |  | 防空网络I 快速切换
静海级-导弹护卫舰,2星,护卫舰,木星工业集团,导弹,实弹,中排,常驻,静海级-导弹护卫舰 | 静海级-导弹护卫舰 | 2星 | 导弹 | 实弹 | 中排 | 护卫舰 | 投射 | 木星工业集团 | 常驻 |  | 
阋神星I级-机动突击驱逐舰,2星,驱逐舰,木星工业集团,火炮,实弹,前排,常驻,阋神星I级-机动突击驱逐舰 | 阋神星I级-机动突击驱逐舰 | 2星 | 火炮 | 实弹 | 前排 | 驱逐舰 | 直射 | 木星工业集团 | 常驻 |  | 谨慎预警 舰队集火
阋神星I级-装甲驱逐舰,2星,驱逐舰,木星工业集团,火炮,实弹,前排,常驻,阋神星I级-装甲驱逐舰 | 阋神星I级-装甲驱逐舰 | 2星 | 火炮 | 实弹 | 前排 | 驱逐舰 | 直射 | 木星工业集团 | 常驻 |  | 巡逻防御
谷神星级-战术驱逐舰,2星,驱逐舰,木星工业集团,火炮,实弹,后排,常驻,谷神星级-战术驱逐舰 | 谷神星级-战术驱逐舰 | 2星 | 火炮 | 实弹 | 后排 | 驱逐舰 | 直射 | 木星工业集团 | 常驻 |  | 
愤怒级-TE-快速护卫舰,3星,护卫舰,神圣群星帝国,火炮,实弹,中排,常驻,愤怒级-TE-快速护卫舰 | 愤怒级-TE-快速护卫舰 | 3星 | 火炮 | 实弹 | 中排 | 护卫舰 | 直射 | 神圣群星帝国 | 常驻 |  | 激进战损
创神星级-鱼雷驱逐舰,3星,驱逐舰,木星工业集团,鱼雷,实弹,中排,限定,创神星级-鱼雷驱逐舰 | 创神星级-鱼雷驱逐舰 | 3星 | 鱼雷 | 实弹 | 中排 | 驱逐舰 | 投射 | 木星工业集团 | 限定 |  | 
严酷级-TE-攻坚护卫舰,3星,护卫舰,神圣群星帝国,轨道炮,实弹,中排,常驻,严酷级-TE-攻坚护卫舰 | 严酷级-TE-攻坚护卫舰 | 3星 | 轨道炮 | 实弹 | 中排 | 护卫舰 | 直射 | 神圣群星帝国 | 常驻 |  | 激进战损
愤怒级-TE-鱼雷护卫舰,3星,护卫舰,神圣群星帝国,鱼雷,实弹,中排,常驻,愤怒级-TE-鱼雷护卫舰 | 愤怒级-TE-鱼雷护卫舰 | 3星 | 鱼雷 | 实弹 | 中排 | 护卫舰 | 投射 | 神圣群星帝国 | 常驻 |  | 激进战损
CV-T800型-脉冲炮艇,3星,护航艇,其他,脉冲炮,能量,其他,无,CV-T800型-脉冲炮艇 | CV-T800型-脉冲炮艇 | 3星 | 脉冲炮 | 能量 | 其他 | 护航艇 | 无 | 未央公约组织 | 限定 |  | 
诺玛330-TE-轻型武装调查船,3星,护卫舰,神圣群星帝国,火炮,实弹,中排,限定,诺玛330-TE-轻型武装调查船 | 诺玛330-TE-轻型武装调查船 | 3星 | 火炮 | 实弹 | 中排 | 护卫舰 | 直射 | 神圣群星帝国 | 限定 |  | 
创神星级-轨道炮驱逐舰,3星,驱逐舰,木星工业集团,轨道炮,实弹,中排,限定,创神星级-轨道炮驱逐舰 | 创神星级-轨道炮驱逐舰 | 3星 | 轨道炮 | 实弹 | 中排 | 驱逐舰 | 直射 | 木星工业集团 | 限定 |  | 
CV3000级-快速航空母舰,4星,航空母舰,未央公约组织,飞行器,未定,后排,常驻,CV3000级-快速航空母舰 | CV3000级-快速航空母舰 | 4星 | 飞行器 | 未定 | 后排 | 航空母舰 | 特殊 | 未央公约组织 | 常驻 |  | 战略打击I 战略打击III 舰队集火
新君士坦丁大帝级-综合战列巡洋舰,4星,战列巡洋舰,安东尼奥斯财团,离子炮,实弹,中排,常驻,新君士坦丁大帝级-综合战列巡洋舰 | 新君士坦丁大帝级-综合战列巡洋舰 | 4星 | 离子炮 导弹 | 能量 实弹 | 中排 | 战列巡洋舰 | 直射 投射 | 安东尼奥斯财团 | 常驻 |  | 包围战术II
野火-鱼雷艇,5星,护航艇,其他,鱼雷,实弹,其他,无,野火-鱼雷艇 | 野火-鱼雷艇 | 5星 | 鱼雷 | 实弹 | 其他 | 护航艇 | 投射 | 神圣群星帝国 | 无 |  | 
XT-8级-两栖登陆舰,5星,护卫舰,神圣群星帝国,飞行器,未定,中排,无,XT-8级-两栖登陆舰 | XT-8级-两栖登陆舰 | 5星 | 飞行器 | 未定 | 中排 | 护卫舰 | 特殊 | 神圣群星帝国 | 无 |  | 舰队隐蔽I
XT-8级-武装导弹调查船,5星,护卫舰,神圣群星帝国,导弹,实弹,中排,无,XT-8级-武装导弹调查船 | XT-8级-武装导弹调查船 | 5星 | 导弹 | 实弹 | 中排 | 护卫舰 | 投射 | 神圣群星帝国 | 无 |  | 舰队隐蔽I
XT-20级-护航巡洋舰,5星,巡洋舰,神圣群星帝国,飞行器,未定,后排,无,XT-20级-护航巡洋舰 | XT-20级-护航巡洋舰 | 5星 | 飞行器 | 未定 | 后排 | 巡洋舰 | 特殊 | 神圣群星帝国 |  |  | 战略打击II
XT-10级-武装鱼雷驱逐舰,5星,驱逐舰,神圣群星帝国,鱼雷,实弹,中排,无,XT-10级-武装鱼雷驱逐舰 | XT-10级-武装鱼雷驱逐舰 | 5星 | 鱼雷 | 实弹 | 中排 | 驱逐舰 | 投射 | 神圣群星帝国 | 无 |  | 激进战损
XT-20级-载机巡洋舰,5星,巡洋舰,神圣群星帝国,飞行器,未定,后排,,XT-20级-载机巡洋舰 | XT-20级-载机巡洋舰 | 5星 | 飞行器 | 未定 | 后排 | 巡洋舰 | 特殊 | 神圣群星帝国 |  |  | 战略打击II
XT-20级-支援巡洋舰,5星,巡洋舰,神圣群星帝国,火炮,实弹,后排,,XT-20级-支援巡洋舰 | XT-20级-支援巡洋舰 | 5星 | 火炮 | 实弹 | 后排 | 巡洋舰 | 直射 | 神圣群星帝国 |  |  | 
止战级-攻坚战列舰,6星,战列舰,神圣群星帝国,离子炮,能量,中排,合成,止战级-攻坚战列舰 | 止战级-攻坚战列舰 | 6星 | 离子炮 | 能量 | 中排 | 战列舰 | 直射 | 神圣群星帝国 | 合成 |  | 突入作战S 舰队集火
X20-大型工程舰,1星,工程舰,未央公约组织,火炮,实弹,后排,常驻,X20-大型工程舰 | X20-大型工程舰 | 1星 | 火炮 | 实弹 | 后排 | 工程舰 | 直射 | 未央公约组织 | 常驻 |  | 
X8-小型工程舰,1星,工程舰,未央公约组织,火炮,实弹,后排,常驻,X8-小型工程舰 | X8-小型工程舰 | 1星 | 火炮 | 实弹 | 后排 | 工程舰 登陆舰 | 直射 | 未央公约组织 | 常驻 |  | 
FG300型-侦察护卫舰,1星,护卫舰,未央公约组织,火炮,实弹,中排,常驻,FG300型-侦察护卫舰 | FG300型-侦察护卫舰 | 1星 | 火炮 | 实弹 | 中排 | 护卫舰 | 直射 | 未央公约组织 | 常驻 |  | 
X10-中型工程舰,1星,工程舰,未央公约组织,火炮,实弹,后排,常驻,X10-中型工程舰 | X10-中型工程舰 | 1星 | 火炮 | 实弹 | 后排 | 工程舰 | 直射 | 未央公约组织 | 常驻 |  | 
FG300型-多用途护卫舰,1星,护卫舰,未央公约组织,火炮,实弹,中排,常驻,FG300型-多用途护卫舰 | FG300型-多用途护卫舰 | 1星 | 火炮 | 实弹 | 中排 | 护卫舰 | 直射 | 未央公约组织 | 常驻 |  | 
FG300型-装甲护卫舰,1星,护卫舰,未央公约组织,火炮,实弹,前排,常驻,FG300型-装甲护卫舰 | FG300型-装甲护卫舰 | 1星 | 火炮 | 实弹 | 前排 | 护卫舰 | 直射 | 未央公约组织 | 常驻 |  | 
林鸮A100型-联合攻击机,2星,战机,其他,脉冲炮,能量,其他,无,林鸮A100型-联合攻击机 | 林鸮A100型-联合攻击机 | 2星 | 脉冲炮 | 能量 | 其他 | 战机 | 无 | 诺玛运输集团 | 常驻 |  | 
卡利莱恩级-侦查护卫舰,2星,护卫舰,安东尼奥斯财团,火炮,实弹,前排,常驻,卡利莱恩级-侦查护卫舰 | 卡利莱恩级-侦查护卫舰 | 2星 | 火炮 | 实弹 | 前排 | 护卫舰 | 直射 | 安东尼奥斯财团 | 常驻 |  | 舰队集火
卡利莱恩级-重炮护卫舰,2星,护卫舰,安东尼奥斯财团,火炮,实弹,中排,常驻,卡利莱恩级-重炮护卫舰 | 卡利莱恩级-重炮护卫舰 | 2星 | 火炮 | 实弹 | 中排 | 护卫舰 | 直射 | 安东尼奥斯财团 | 常驻 |  | 切入作战 舰队集火
